,Дата,Пользователь,Активность
271,2023-01-12,Hank,0
272,2023-01-13,Hank,1
273,2023-01-14,Hank,1
274,2023-01-15,Hank,0
275,2023-01-16,Hank,1
276,2023-01-17,Hank,1
277,2023-01-18,Hank,0
278,2023-01-19,Hank,0
279,2023-01-20,Hank,1
280,2023-01-01,Olivia,0
281,2023-01-02,Olivia,1
282,2023-01-03,Olivia,1
283,2023-01-04,Olivia,0
284,2023-01-05,Olivia,1
285,2023-01-06,Olivia,0
286,2023-01-07,Olivia,1
287,2023-01-08,Olivia,1
288,2023-01-09,Olivia,1
289,2023-01-10,Olivia,0
290,2023-01-11,Olivia,1
291,2023-01-12,Olivia,1
292,2023-01-13,Olivia,0
293,2023-01-14,Olivia,1
294,2023-01-15,Olivia,1
295,2023-01-16,Olivia,1
296,2023-01-17,Olivia,0
297,2023-01-18,Olivia,0
298,2023-01-19,Olivia,0
299,2023-01-20,Olivia,1
300,2023-01-01,Charlie,1
301,2023-01-02,Charlie,1
302,2023-01-03,Charlie,0
303,2023-01-04,Charlie,1
304,2023-01-05,Charlie,1
305,2023-01-06,Charlie,0
306,2023-01-07,Charlie,1
307,2023-01-08,Charlie,1
308,2023-01-09,Charlie,0
309,2023-01-10,Charlie,1
310,2023-01-11,Charlie,0
311,2023-01-12,Charlie,0
312,2023-01-13,Charlie,1
313,2023-01-14,Charlie,1
314,2023-01-15,Charlie,0
315,2023-01-16,Charlie,0
316,2023-01-17,Charlie,0
317,2023-01-18,Charlie,0
318,2023-01-19,Charlie,1
319,2023-01-20,Charlie,1
320,2023-01-01,Charlie,1
321,2023-01-02,Charlie,0
322,2023-01-03,Charlie,0
323,2023-01-04,Charlie,0
324,2023-01-05,Charlie,0
325,2023-01-06,Charlie,1
326,2023-01-07,Charlie,1
327,2023-01-08,Charlie,1
328,2023-01-09,Charlie,1
329,2023-01-10,Charlie,0
330,2023-01-11,Charlie,0
331,2023-01-12,Charlie,1
332,2023-01-13,Charlie,1
333,2023-01-14,Charlie,0
334,2023-01-15,Charlie,1
335,2023-01-16,Charlie,1
336,2023-01-17,Charlie,0
337,2023-01-18,Charlie,0
338,2023-01-19,Charlie,1
339,2023-01-20,Charlie,0
340,2023-01-01,Bob,0
341,2023-01-02,Bob,1
342,2023-01-03,Bob,0
343,2023-01-04,Bob,1
344,2023-01-05,Bob,0
345,2023-01-06,Bob,0
346,2023-01-07,Bob,1
347,2023-01-08,Bob,0
348,2023-01-09,Bob,1
349,2023-01-10,Bob,1
350,2023-01-11,Bob,1
351,2023-01-12,Bob,1
352,2023-01-13,Bob,0
353,2023-01-14,Bob,0
354,2023-01-15,Bob,0
355,2023-01-16,Bob,1
356,2023-01-17,Bob,0
357,2023-01-18,Bob,1
358,2023-01-19,Bob,0
359,2023-01-20,Bob,1
360,2023-01-01,Eve,1
361,2023-01-02,Eve,0
362,2023-01-03,Eve,0
363,2023-01-04,Eve,0
364,2023-01-05,Eve,1
365,2023-01-06,Eve,0
366,2023-01-07,Eve,0
367,2023-01-08,Eve,0
368,2023-01-09,Eve,1
369,2023-01-10,Eve,1
370,2023-01-11,Eve,0
371,2023-01-12,Eve,0
372,2023-01-13,Eve,0
373,2023-01-14,Eve,0
374,2023-01-15,Eve,1
375,2023-01-16,Eve,0
376,2023-01-17,Eve,0
377,2023-01-18,Eve,1
378,2023-01-19,Eve,1
379,2023-01-20,Eve,1
380,2023-01-01,Eve,1
381,2023-01-02,Eve,1
382,2023-01-03,Eve,1
383,2023-01-04,Eve,1
384,2023-01-05,Eve,1
385,2023-01-06,Eve,1
386,2023-01-07,Eve,0
387,2023-01-08,Eve,1
388,2023-01-09,Eve,1
389,2023-01-10,Eve,1
390,2023-01-11,Eve,1
391,2023-01-12,Eve,1
392,2023-01-13,Eve,1
393,2023-01-14,Eve,1
394,2023-01-15,Eve,0
395,2023-01-16,Eve,0
396,2023-01-17,Eve,0
397,2023-01-18,Eve,1
398,2023-01-19,Eve,1
399,2023-01-20,Eve,1
